"","V1","V2","V3","tg_ecotypeid","latitude","longitude"
"462",0.515116,0.064838,0.420045,7322,56.3,34
"463",1e-05,1e-05,0.99998,7323,49,38.28
"464",0.99998,1e-05,1e-05,7327,41.7833,3.03333
"465",0.970737,0.029253,1e-05,7328,41.7833,3.03333
"466",0.935325,0.035636,0.029039,7332,47,-122.2
"467",0.030074,0.018527,0.951398,7333,46.5438,11.5614
"468",0.496554,0.044528,0.458918,7337,50.8738,8.02341
"469",0.689123,0.059344,0.251534,7342,53.6473,-3.00733
"470",0.206397,1e-05,0.793593,7343,52.5339,13.181
"471",0.576894,0.029385,0.393721,7344,47.6667,9.5
"472",0.32203,0.014721,0.663249,7346,52.6058,11.8558
"473",1e-05,1e-05,0.99998,7347,52,36
"474",1e-05,1e-05,0.99998,7349,49.5,14.5
"475",1e-05,1e-05,0.99998,7350,47.2413,-122.459
"476",0.626105,0.017328,0.356568,7353,52.08,4.3
"477",0.113295,0.02563,0.861075,7354,56.5,14.9
"478",0.381293,0.618697,1e-05,7356,41.6639,-83.5553
"479",1e-05,0.99998,1e-05,7358,41.6639,-83.5553
"480",1e-05,0.99998,1e-05,7359,41.6639,-83.5553
"481",0.552341,0.005598,0.442061,7372,47.0748,9.9042
"482",0.556085,0.023053,0.420862,7373,34.43,136.31
"483",1e-05,0.99998,1e-05,7377,43.2708,-85.2563
"484",0.74764,0.017694,0.234666,7378,48.0333,7.7667
"485",0.710179,0.00063,0.289191,7382,52.0918,5.1145
"486",0.932416,0.04432,0.023265,7383,49.2655,-123.206
"487",0.537774,0.037214,0.425012,7384,52.0333,5.55
"488",0.959849,0.040141,1e-05,7387,54.9902,-2.3671
"489",1e-05,1e-05,0.99998,7394,52.3,21
"490",0.092989,0.012118,0.894893,7396,52.3,30
"491",0.375564,0.067633,0.556804,7404,52.6,10.0667
"492",0.49883,0.009767,0.491403,7411,47.9299,10.8134
"493",0.044988,1e-05,0.955002,7413,54.6833,25.3167
"494",0.520811,0.055314,0.423876,7415,49.7878,9.9361
"495",0.329499,0.545264,0.125237,7416,37.45,-119.35
"496",0.812262,0.066777,0.120961,7417,47.3667,8.55
"497",0.635237,1e-05,0.364753,7418,47.3667,8.55
"498",0.659322,0.003606,0.337072,7419,50.3058,8.32213
"499",0.161532,0.013758,0.82471,7424,49.2,16.6166
"501",0.73055,0.026423,0.243027,7430,48.6167,6.25
"503",0.457627,0.049792,0.492581,7461,49,15
"505",1e-05,0.99998,1e-05,7475,41.767,-72.677
"506",0.420705,0.017931,0.561363,7477,41.7302,-71.2825
"507",0.689646,0.024956,0.285398,7514,41.5609,-86.4251
"508",1e-05,0.99998,1e-05,7515,41.5609,-86.4251
"509",0.162687,0.088564,0.748749,7516,55.58,14.334
"510",0.128035,0.093938,0.778027,7517,55.58,14.334
"511",0.093907,1e-05,0.906083,7520,49.38,16.81
"512",0.09433,1e-05,0.90566,7521,49.38,16.81
"513",0.333853,0.487894,0.178253,7523,42.0945,-86.3253
"514",0.589012,0.410978,1e-05,7525,42.036,-86.511
"515",0.322725,0.677265,1e-05,7529,42.0333,-86.5128
"516",0.323817,0.676173,1e-05,7530,42.0333,-86.5128
"517",0.035601,0.921333,0.043066,7566,42.093,-86.359
"518",1e-05,0.99998,1e-05,7568,42.093,-86.359
"519",0.540781,0.328661,0.130558,7717,41.273,-86.625
"520",1e-05,0.99998,1e-05,7757,41.273,-86.625
"521",1e-05,0.99998,1e-05,7767,41.273,-86.625
"522",0.377657,0.415774,0.206569,7917,42.0945,-86.3253
"523",0.698523,0.301467,1e-05,7947,42.0945,-86.3253
"524",1e-05,0.99998,1e-05,8037,41.3423,-86.7368
"525",1e-05,0.99998,1e-05,8057,41.3423,-86.7368
"526",0.334798,0.558067,0.107135,8077,41.3423,-86.7368
"527",0.396448,0.603542,1e-05,8132,42.036,-86.511
"528",0.470917,0.529073,1e-05,8171,42.036,-86.511
"529",0.95284,0.046635,0.000525,8214,49,2
"530",0.198248,0.023944,0.777808,8222,56.0328,14.775
"531",0.005582,0.017841,0.976577,8227,62.7989,17.9103
"532",0.177778,0.020629,0.801593,8230,56.68,16.5
"533",0.16428,0.011564,0.824156,8231,56.3,16
"534",1e-05,0.99998,1e-05,8233,41.1876,-87.1923
"535",0.135557,0.071947,0.792496,8234,56.4606,15.8127
"536",1e-05,1e-05,0.99998,8235,48.8,17.1
"537",0.033579,1e-05,0.966411,8236,49.33,15.76
"538",0.119307,0.049072,0.831621,8237,55.8,13.1
"539",0.576805,0.023937,0.399258,8238,51.15,0.4
"540",0.682819,0.019676,0.297505,8239,51,7
"541",0.168226,0.037093,0.794681,8240,55.705,13.196
"542",0.16444,0.001723,0.833836,8241,55.9473,13.821
"543",0.3065,0.0209,0.6726,8242,56.1494,15.7884
"544",0.952152,1e-05,0.047838,8243,43.7703,11.2547
"545",0.861882,0.043285,0.094833,8244,48.6103,2.3086
"546",0.247349,0.556855,0.195795,8246,35,-79.18
"547",0.150285,0.074872,0.774843,8247,56.07,13.74
"548",0.140154,0.02292,0.836927,8249,57.7,15.8
"549",0.40768,0.031723,0.560597,8256,56.4,12.9
"550",0.124696,0.028338,0.846967,8258,56.4,12.9
"551",0.142171,0.043015,0.814815,8259,56.4,12.9
"552",0.99998,1e-05,1e-05,8264,41.6833,2.8
"553",0.27152,0.056832,0.671648,8283,55.76,14.12
"554",1e-05,1e-05,0.99998,8284,49.4112,16.2815
"555",0.015598,1e-05,0.984392,8285,49.4112,16.2815
"556",0.230155,1e-05,0.769835,8290,50,8.5
"557",0.94147,0.034894,0.023637,8297,46.5,6.08
"558",0.063474,0.088997,0.847529,8306,56.1,13.74
"559",0.262594,0.12426,0.613146,8307,56.1,13.74
"560",0.333375,0.005076,0.661549,8311,47.5,11.5
"561",0.599006,0.050425,0.350569,8312,50.5,7.5
"562",0.094353,0.043765,0.861882,8326,56.0328,14.775
"563",0.14988,0.031586,0.818535,8334,55.71,13.2
"564",0.040784,0.020954,0.938262,8335,55.71,13.2
"565",0.91308,0.012185,0.074735,8337,44,12.37
"566",0.378708,0.065497,0.555794,8343,47.5,1.5
"567",0.064519,0.073679,0.861802,8351,60.25,18.37
"568",1e-05,1e-05,0.99998,8354,58,56.3167
"569",0.99998,1e-05,1e-05,8357,41.5,2.25
"570",0.062192,1e-05,0.937798,8365,49,16
"571",0.353617,0.007412,0.63897,8366,50.5,8.5
"572",0.035227,0.035496,0.929277,8369,55.6942,13.4504
"573",1e-05,0.023191,0.976799,8376,62.69,18
"574",1e-05,1e-05,0.99998,8386,58.9,11.2
"575",0.717253,0.030927,0.25182,8387,59,18
"576",0.00119,0.012715,0.986095,8419,54.6833,25.3167
"577",0.597194,0.012622,0.390183,8420,50.0667,8.5333
"578",0.091498,0.054375,0.854128,8422,56.06,14.29
"579",1e-05,1e-05,0.99998,8424,35,77
"580",0.236664,0.086483,0.676853,8426,56.06,13.97
"581",0.207477,0.122269,0.670254,8427,56.0648,13.9707
"582",1e-05,0.99998,1e-05,8464,41.6862,-86.8513
"583",1e-05,0.99998,1e-05,8483,41.6862,-86.8513
"584",1e-05,0.99998,1e-05,8699,42.0945,-86.3253
"585",1e-05,0.99998,1e-05,8723,42.0945,-86.3253
"586",0.29829,0.7017,1e-05,9027,42.036,-86.511
"587",0.160975,0.073144,0.765881,9057,56.1,13.9167
"588",0.169948,0.059406,0.770646,9058,57.75,16.6333
"589",0.99998,1e-05,1e-05,9067,38.6536,48.7992
"590",0.99998,1e-05,1e-05,9069,38.6536,48.7992
"591",0.99998,1e-05,1e-05,9070,38.6536,48.7992
"592",0.99998,1e-05,1e-05,9075,38.7406,48.6131
"593",0.99998,1e-05,1e-05,9078,38.7406,48.6131
"594",0.99998,1e-05,1e-05,9079,38.7833,48.5517
"595",0.99998,1e-05,1e-05,9081,38.7833,48.5517
"596",0.99998,1e-05,1e-05,9084,38.7833,48.5517
"597",0.99998,1e-05,1e-05,9085,38.7833,48.5517
"598",0.99998,1e-05,1e-05,9089,38.9522,48.925
"599",0.99998,1e-05,1e-05,9091,38.9522,48.925
"600",0.99998,1e-05,1e-05,9095,38.9786,48.5594
"601",0.988724,1e-05,0.011266,9099,38.9786,48.5594
"602",0.99998,1e-05,1e-05,9100,41.8296,46.2831
"603",0.99998,1e-05,1e-05,9102,41.8296,46.2831
"604",0.990007,1e-05,0.009983,9103,41.8296,46.2831
"605",0.99998,1e-05,1e-05,9104,41.8296,46.2831
"606",0.99998,1e-05,1e-05,9105,41.8296,46.2831
"607",0.99998,1e-05,1e-05,9106,41.8296,46.2831
"608",0.946313,1e-05,0.053677,9111,41.8296,46.2831
"609",0.99998,1e-05,1e-05,9113,41.8296,46.2831
"610",0.99998,1e-05,1e-05,9114,41.8296,46.2831
"611",0.99998,1e-05,1e-05,9115,41.8296,46.2831
"612",0.85162,1e-05,0.14837,9121,41.7942,43.4767
"613",1e-05,1e-05,0.99998,9125,40.1408,44.8203
"614",1e-05,1e-05,0.99998,9128,39.8692,45.3622
"615",1e-05,1e-05,0.99998,9130,39.8692,45.3622
"616",1e-05,1e-05,0.99998,9131,39.8692,45.3622
"617",1e-05,1e-05,0.99998,9133,39.8692,45.3622
"618",1e-05,1e-05,0.99998,9134,39.8692,45.3622
"619",0.96379,0.0362,1e-05,9298,55.9681,-3.21833
"620",0.966178,0.033812,1e-05,9312,57.9,-5.1525
"621",0.922482,0.068462,0.009056,9314,57.9672,-3.96722
"622",1e-05,0.005789,0.994201,9321,62.8622,18.336
"623",1e-05,1e-05,0.99998,9323,62.8622,18.336
"624",1e-05,1e-05,0.99998,9332,62.8698,18.381
"625",0.046672,0.072576,0.880752,9336,62.8794,18.4473
"626",0.057756,0.049922,0.892322,9339,57.7133,15.0689
"627",0.204291,0.031093,0.764616,9343,57.3089,18.1512
"628",0.047431,0.057505,0.895065,9352,57.2608,16.3675
"629",0.060862,0.023737,0.915401,9353,57.2608,16.3675
"630",1e-05,1e-05,0.99998,9363,62.9147,18.4045
"631",0.145259,0.036688,0.818053,9369,57.6781,14.9986
"632",0.062979,0.021282,0.915738,9370,57.6781,14.9986
"633",1e-05,1e-05,0.99998,9371,63.016,18.3175
"634",1e-05,0.043232,0.956758,9380,55.7488,13.3742
"635",0.128342,0.057387,0.81427,9381,55.8106,14.2091
"636",0.132111,0.019543,0.848346,9382,55.8106,14.2091
"637",0.115172,0.059399,0.825429,9383,55.8106,14.2091
"638",1e-05,1e-05,0.99998,9386,62.806,18.1896
"639",1e-05,1e-05,0.99998,9388,62.806,18.1896
"640",1e-05,0.001481,0.998509,9390,57.3263,15.8979
"641",1e-05,0.008025,0.991965,9391,57.3263,15.8979
"642",1e-05,0.004143,0.995847,9392,57.3263,15.8979
"643",0.164625,0.063655,0.771721,9394,56.5804,16.4063
"644",0.389724,0.040687,0.569589,9395,57.5089,15.0105
"645",0.159585,0.062157,0.778258,9399,55.4234,13.9905
"646",0.089354,0.04075,0.869896,9402,57.8765,14.8549
"647",1e-05,0.023958,0.976032,9404,55.7491,13.399
"648",1e-05,0.002818,0.997172,9405,55.7491,13.399
"649",1e-05,0.01141,0.98858,9407,55.7491,13.399
"650",0.084188,0.052888,0.862924,9408,56.047,13.9519
"651",0.124379,0.029674,0.845947,9409,56.0573,14.302
"652",1e-05,1e-05,0.99998,9412,57.2746,16.1494
"653",1e-05,0.004684,0.995306,9413,57.2746,16.1494
"654",0.239571,0.030625,0.729804,9416,57.7215,18.3837
"655",0.035124,0.011049,0.953826,9421,55.9745,14.3997
"656",1e-05,0.015288,0.984702,9427,62.8815,18.4055
"657",1e-05,1e-05,0.99998,9433,62.9513,18.2763
"658",0.098364,0.025809,0.875827,9436,56.1633,14.6806
"659",0.067763,0.041358,0.890879,9437,56.1633,14.6806
"660",0.111113,0.071468,0.817419,9442,55.5678,14.3398
"661",0.198795,0.03014,0.771065,9450,57.2545,18.2109
"662",0.205303,0.021254,0.773444,9451,57.2545,18.2109
"663",0.279926,0.015998,0.704076,9452,57.2545,18.2109
"664",0.200147,0.045577,0.754276,9453,57.8009,18.5162
"665",0.159186,0.054333,0.78648,9454,57.8009,18.5162
"666",0.201696,0.099262,0.699041,9455,57.8009,18.5162
"667",0.187866,0.082573,0.729561,9470,57.6511,14.8043
"668",1e-05,0.027192,0.972798,9471,56.0648,13.9707
"669",0.15168,0.082837,0.765482,9476,55.5796,14.3336
"670",0.114737,0.057123,0.82814,9481,55.4242,13.8484
"671",0.943901,0.056089,1e-05,9503,55.8877,-3.21072
"672",0.985402,0.014588,1e-05,9506,40.11,-7.47
"673",0.99998,1e-05,1e-05,9507,38.45,-7.5
"674",0.99998,1e-05,1e-05,9508,40.04,-7.11
"675",0.995945,0.004045,1e-05,9509,39.29,-7.4
"676",0.99998,1e-05,1e-05,9510,38.75,-7.59
"677",0.987389,0.012601,1e-05,9511,38.53,-8.02
"678",0.993962,0.006028,1e-05,9512,38.22,-7.84
"679",0.99998,1e-05,1e-05,9513,38.77,-4.07
"680",0.995797,0.004193,1e-05,9514,39.15,-4.54
"681",0.99998,1e-05,1e-05,9515,39.72,-6.89
"682",0.999117,0.000873,1e-05,9517,42.19,-7.8
"683",0.996163,0.003827,1e-05,9518,39.88,-0.36
"684",0.99998,1e-05,1e-05,9519,41.94,2.64
"685",0.986194,0.013796,1e-05,9520,41.7,-3.68
"686",0.99998,1e-05,1e-05,9521,41.43,2.13
"687",0.99998,1e-05,1e-05,9522,36.52,-5.27
"688",0.994177,0.005813,1e-05,9523,38.37,-2.66
"689",0.989141,0.010849,1e-05,9524,42.52,-0.56
"690",0.938497,1e-05,0.061493,9525,42.49,0.54
"691",0.993308,0.006682,1e-05,9526,41.54,2.39
"692",0.980244,0.019746,1e-05,9527,40.37,-5.74
"693",0.99998,1e-05,1e-05,9528,40.94,-1.37
"694",0.934289,0.013383,0.052328,9529,36.97,-3.36
"695",0.99998,1e-05,1e-05,9530,38.25,-4.32
"696",0.989563,0.010427,1e-05,9531,41.21,-4.54
"697",0.99998,1e-05,1e-05,9532,42.23,-4.64
"698",0.996994,0.002996,1e-05,9533,41.15,-4.32
"699",0.99998,1e-05,1e-05,9534,40.05,-4.65
"700",0.978839,1e-05,0.021151,9535,42.31,3.19
"701",0.995151,0.004839,1e-05,9536,40.83,-2
"702",0.992704,0.007286,1e-05,9537,38.07,-6.66
"703",0.99998,1e-05,1e-05,9539,40.29,-6.67
"704",0.996099,0.003891,1e-05,9540,41.81,2.34
"705",0.991253,0.008737,1e-05,9541,38.26,-5.42
"706",0.968165,0.010471,0.021364,9542,40.79,-4.05
"707",0.99998,1e-05,1e-05,9543,36.77,-5.39
"708",0.99998,1e-05,1e-05,9544,39.4,-5.33
"709",0.99998,1e-05,1e-05,9545,39.4,-5.78
"710",0.99998,1e-05,1e-05,9546,40.82,-1.68
"711",0.99998,1e-05,1e-05,9547,41.67,2.62
"712",0.99998,1e-05,1e-05,9548,40.4,-5
"713",0.993439,0.006551,1e-05,9549,42.23,-3.69
"714",0.847754,0.01,0.142246,9550,43.05,-5.37
"715",0.966201,1e-05,0.033789,9551,42.28,-5.92
"716",0.99998,1e-05,1e-05,9552,40.87,-4.5
"717",0.99998,1e-05,1e-05,9553,41.58,-4.71
"718",0.99998,1e-05,1e-05,9554,38.86,-3.16
"719",0.99998,1e-05,1e-05,9555,39.58,-3.93
"720",0.995193,0.004797,1e-05,9556,39.66,-4.34
"721",0.963916,1e-05,0.036074,9557,42.46,0.7
"722",0.999499,0.000491,1e-05,9558,41.57,-5.64
"723",0.999768,0.000222,1e-05,9559,38.06,-4.38
"724",0.99998,1e-05,1e-05,9560,38.19,-6.24
"725",0.985695,0.014295,1e-05,9561,40.71,-5.04
"726",0.99998,1e-05,1e-05,9562,41.67,2
"727",0.994799,0.005191,1e-05,9564,40.45,-1.6
"728",0.933799,0.025375,0.040826,9565,42.97,-1.23
"729",0.99998,1e-05,1e-05,9567,42.34,1.3
"730",0.99998,1e-05,1e-05,9568,42.76,-0.23
"731",0.997814,0.002176,1e-05,9569,42.87,-6.45
"732",0.957524,0.00707,0.035406,9571,43.28,-6.01
"733",0.99491,0.00508,1e-05,9573,41.86,2.99
"734",0.99998,1e-05,1e-05,9574,38.6,-2.7
"735",0.992748,0.007242,1e-05,9576,40.86,-4.11
"736",0.99274,0.00725,1e-05,9577,42.34,2.17
"737",0.992568,1e-05,0.007422,9578,42.13,-6.7
"738",0.99998,1e-05,1e-05,9579,38.33,-3.51
"739",0.993063,0.006927,1e-05,9581,42.84,-5.12
"740",0.994534,0.005456,1e-05,9582,41.48,-1.63
"741",0.947848,1e-05,0.052142,9583,37.09,-3.38
"742",0.983338,0.012438,0.004224,9584,41.19,-3.58
"743",0.864098,0.023352,0.11255,9585,43.4,-7.39
"744",0.99998,1e-05,1e-05,9586,41.03,-3.27
"745",0.962146,0.037844,1e-05,9587,41.5,-1.88
"746",0.99998,1e-05,1e-05,9588,42.11,0.6
"747",0.981218,0.018772,1e-05,9589,41.6,-2.83
"748",0.895758,0.050739,0.053503,9590,43.37,-5.49
"749",0.99998,1e-05,1e-05,9591,42.86,-3.59
"750",0.983932,0.016058,1e-05,9592,42.1,-5.44
"751",0.826437,1e-05,0.173553,9593,42.26,-2.99
"752",0.99998,1e-05,1e-05,9594,42.04,1.01
"753",0.992316,0.007674,1e-05,9595,40.89,-5.5
"754",0.99998,1e-05,1e-05,9596,41.95,-7.45
"755",0.992609,0.007381,1e-05,9597,42.31,-2.53
"756",0.99998,1e-05,1e-05,9598,41.88,-6.51
"757",0.99998,1e-05,1e-05,9599,42.8,-5.77
"758",0.99998,1e-05,1e-05,9600,39.85,-6.04
"759",0.953764,0.023177,0.023059,9601,41.85,-1.88
"760",0.99998,1e-05,1e-05,9602,40.5,-3.96
"761",0.820731,1e-05,0.179259,9606,31.48,-7.45
"762",1e-05,1e-05,0.99998,9607,53.05,52.15
"763",1e-05,1e-05,0.99998,9608,51.37,59.44
"764",1e-05,1e-05,0.99998,9609,51.41,59.98
"765",1e-05,1e-05,0.99998,9610,53.04,51.96
"766",1e-05,1e-05,0.99998,9611,53.04,51.9
"767",1e-05,1e-05,0.99998,9612,53.04,51.94
"768",0.641502,1e-05,0.358488,9613,55.36,61.41
"769",1e-05,1e-05,0.99998,9615,52.99,52.16
"770",1e-05,1e-05,0.99998,9616,53.06,51.96
"771",1e-05,1e-05,0.99998,9617,51.37,59.44
"772",1e-05,1e-05,0.99998,9619,51.84,79.48
"773",1e-05,1e-05,0.99998,9620,51.82,79.48
"774",1e-05,1e-05,0.99998,9621,51.84,79.46
"775",0.092206,0.004237,0.903557,9622,52.52,85.27
"776",1e-05,1e-05,0.99998,9624,53.6,79.37
"777",1e-05,1e-05,0.99998,9625,51.31,82.59
"778",1e-05,1e-05,0.99998,9626,51.36,82.59
"779",1e-05,1e-05,0.99998,9627,51.32,82.55
"780",1e-05,1e-05,0.99998,9628,51.33,82.54
"781",1e-05,1e-05,0.99998,9629,51.35,82.18
"782",1e-05,1e-05,0.99998,9630,51.34,82.16
"783",1e-05,1e-05,0.99998,9631,51.65,80.79
"784",1e-05,1e-05,0.99998,9632,51.67,80.82
"785",1e-05,1e-05,0.99998,9633,51.63,80.83
"786",1e-05,1e-05,0.99998,9634,54.13,81.31
"787",1e-05,1e-05,0.99998,9635,51.87,80.6
"788",1e-05,1e-05,0.99998,9636,51.75,80.82
"789",1e-05,1e-05,0.99998,9637,51.77,80.85
"790",1e-05,1e-05,0.99998,9638,51.73,80.86
"791",1e-05,1e-05,0.99998,9639,53.82,80.31
"792",1e-05,1e-05,0.99998,9640,51.87,80.06
"793",1e-05,1e-05,0.99998,9641,51.9,80.06
"794",1e-05,1e-05,0.99998,9642,51.84,80.06
"795",1e-05,1e-05,0.99998,9643,52.1,79.31
"796",0.412954,0.005198,0.581849,9644,45.07,18.72
"797",0.239814,1e-05,0.760176,9645,45.17,18.7
"798",0.99998,1e-05,1e-05,9646,39.126899,16.170188
"799",0.99998,1e-05,1e-05,9647,40.37,16.77
"800",0.99998,1e-05,1e-05,9648,39.48,16.28
"801",0.992872,0.007118,1e-05,9649,39.13,16.17
"802",0.945903,1e-05,0.054087,9651,40.68,14.87
"803",0.995531,0.004459,1e-05,9653,38.44,16.13
"804",0.99998,1e-05,1e-05,9655,38.92,16.47
"805",0.997606,1e-05,0.002384,9656,40.64,17.31
"806",0.99998,1e-05,1e-05,9657,38.45,16.04
"807",0.975159,1e-05,0.024831,9658,38.97,16.34
"808",0.99998,1e-05,1e-05,9659,41.18,14.18
"809",0.9839,0.01609,1e-05,9660,40.84,14.57
"810",0.99998,1e-05,1e-05,9661,39.58,16.21
"811",0.990683,1e-05,0.009307,9663,41.33,14.09
"812",1e-05,1e-05,0.99998,9664,46.366,11.2832
"813",1.2e-05,1e-05,0.999978,9665,46.366,11.2832
"814",1e-05,1e-05,0.99998,9666,46.366,11.2832
"815",1e-05,1e-05,0.99998,9667,46.366,11.2832
"816",1e-05,1e-05,0.99998,9668,46.3668,11.2837
"817",1e-05,1e-05,0.99998,9669,46.3668,11.2837
"818",1e-05,1e-05,0.99998,9670,46.3668,11.2837
"819",1e-05,1e-05,0.99998,9671,46.3668,11.2837
"820",1e-05,0.006577,0.993413,9672,46.3668,11.2837
"821",1e-05,1e-05,0.99998,9673,46.3668,11.2837
"822",1e-05,1e-05,0.99998,9676,46.3718,11.2866
"823",1e-05,0.012622,0.987368,9677,46.3718,11.2866
"824",0.009265,0.007201,0.983535,9678,46.3718,11.2866
"825",1e-05,1e-05,0.99998,9679,46.3378,11.2928
"826",1e-05,1e-05,0.99998,9680,46.3378,11.2928
"827",1e-05,1e-05,0.99998,9681,46.3378,11.2928
"828",1e-05,1e-05,0.99998,9682,46.3378,11.2928
"829",1e-05,1e-05,0.99998,9683,46.3378,11.2928
"830",0.004731,1e-05,0.995259,9684,46.3378,11.2928
"831",1e-05,1e-05,0.99998,9685,46.3378,11.2928
"832",1e-05,1e-05,0.99998,9686,46.3378,11.2928
"833",0.005232,1e-05,0.994758,9687,46.3378,11.2928
"834",0.019342,0.010353,0.970306,9689,46.3378,11.2928
"835",0.048236,8.3e-05,0.951681,9690,46.3378,11.2928
"836",0.173003,1e-05,0.826987,9691,46.3378,11.2928
"837",0.0614,0.007622,0.930977,9692,46.3378,11.2928
"838",0.049048,0.01071,0.940241,9693,46.3378,11.2928
"839",0.109607,0.012146,0.878247,9694,46.3378,11.2928
"840",0.112505,0.018106,0.869389,9695,46.3378,11.2928
"841",0.092726,0.001963,0.905312,9696,46.3378,11.2928
"842",0.412706,1e-05,0.587284,9697,41.62,23.94
"843",0.689448,1e-05,0.310542,9698,41.57,23.85
"844",0.64513,1e-05,0.35486,9699,41.37,23.14
"845",0.709205,1e-05,0.290785,9700,42.32,23.1
"846",0.225456,1e-05,0.774534,9701,43.7,25.91
"847",0.703528,0.005031,0.291441,9703,41.53,23.39
"848",0.721134,1e-05,0.278856,9704,41.53,23.39
"849",0.640444,1e-05,0.359546,9705,41.5,23.33
"850",0.441247,1e-05,0.558743,9706,41.64,24.18
"851",0.693843,1e-05,0.306147,9707,41.57,24.84
"852",0.804988,1e-05,0.195002,9708,41.62,25.35
"853",0.677647,1e-05,0.322343,9709,41.85,23.13
"854",0.656711,1e-05,0.343279,9710,41.85,23.13
"855",0.472976,1e-05,0.527014,9711,42.32,23.1
"856",0.701552,1e-05,0.298438,9712,42.32,23.1
"857",0.447333,1e-05,0.552657,9713,42.49,25.61
"858",0.716687,0.00512,0.278192,9714,41.84,25.75
"859",0.78011,1e-05,0.21988,9716,41.54,24.98
"860",0.791031,1e-05,0.208959,9717,41.66,25.47
"861",0.744715,1e-05,0.255275,9718,41.55,24.75
"862",0.675414,1e-05,0.324576,9719,41.83,25.69
"863",0.740779,0.017801,0.241419,9720,41.77,25.68
"864",0.635517,0.002339,0.362144,9721,42.72,25.33
"865",0.410232,0.009422,0.580346,9722,41.71,24.41
"866",0.309482,1e-05,0.690508,9723,41.42,23.67
"867",0.861403,1e-05,0.138587,9725,37.6,23.08
"868",0.964109,1e-05,0.035881,9726,37.07,22.04
"869",1e-05,1e-05,0.99998,9727,37.63,21.62
"870",0.089094,1e-05,0.910896,9728,48.46,18.9
"871",0.020237,1e-05,0.979753,9729,48.46,18.9
"872",0.084978,1e-05,0.915012,9730,48.47,18.94
"873",0.029489,0.00329,0.967221,9731,48.46,18.9
"874",0.021328,0.017969,0.960703,9732,48.47,18.96
"875",0.020666,1e-05,0.979324,9733,48.47,18.94
"876",0.013589,0.010868,0.975543,9735,48.47,18.94
"877",0.255494,1e-05,0.744496,9736,44.69,25.17
"878",1e-05,1e-05,0.99998,9737,45.95,22.62
"879",0.40942,1e-05,0.59057,9738,45.57,25.42
"880",0.165634,0.000259,0.834107,9739,46.01,22.33
"881",0.137412,1e-05,0.862578,9741,45.84,23.16
"882",0.228582,0.002702,0.768716,9743,45.14,25
"883",0.04632,0.004499,0.949181,9744,47.16,27.59
"884",1e-05,1e-05,0.99998,9745,41.45,70.05
"885",0.179721,0.018727,0.801552,9747,44.38,21.22
"886",0.377439,1e-05,0.622551,9748,44.23,21.71
"887",0.697387,0.002178,0.300435,9749,43.54,22.29
"888",0.192679,0.007961,0.79936,9754,44.66,21.37
"889",0.385758,0.017095,0.597147,9755,44.56,22.56
"890",0.280005,1e-05,0.719985,9756,44.3,21.08
"891",0.47936,1e-05,0.52063,9757,44.3,21.08
"892",1e-05,1e-05,0.99998,9758,47.75,88.4
"893",0.99998,1e-05,1e-05,9759,37.47,49.47
"894",0.191487,0.004985,0.803528,9761,33.92,35.7
"895",0.914445,1e-05,0.085545,9762,37.69,14.98
"896",0.99998,1e-05,1e-05,9764,34.1,35.84
"897",1e-05,1e-05,0.99998,9766,42.26,74.16
"898",0.406785,1e-05,0.593205,9768,48.57,9.16
"899",0.581284,1e-05,0.418706,9769,48.55,8.99
"900",0.570622,0.013498,0.41588,9770,48.53,9.01
"901",0.572353,1e-05,0.427637,9771,48.56,9.11
"902",0.519319,0.014961,0.465719,9772,48.41,8.85
"903",0.562413,0.008904,0.428683,9774,48.59,9.22
"904",0.529682,0.002368,0.46795,9775,48.41,8.79
"905",0.690202,1e-05,0.309788,9776,48.43,8.79
"906",0.503444,1e-05,0.496546,9777,48.57,9.17
"907",0.535193,0.02192,0.442886,9778,48.41,8.84
"908",0.612519,0.012297,0.375184,9779,48.5,8.78
"909",0.523675,0.020219,0.456106,9780,48.43,8.79
"910",0.597234,0.00543,0.397337,9781,48.52,9.11
"911",0.561895,1e-05,0.438095,9782,48.53,9.09
"912",0.376026,0.046317,0.577656,9783,48.52,9.05
"913",0.675913,0.000914,0.323172,9784,48.5,8.8
"914",0.588643,0.026476,0.384881,9785,48.54,9.02
"915",0.59845,0.022021,0.37953,9786,48.54,9.01
"916",0.606233,1e-05,0.393757,9787,48.5,9
"917",0.564202,0.017623,0.418176,9788,48.53,9.01
"918",0.621455,0.01995,0.358594,9789,48.39,8.96
"919",0.512838,0.011721,0.475442,9790,48.58,9.18
"920",0.542253,0.018109,0.439638,9791,48.6,9.2
"921",0.59171,1e-05,0.40828,9792,48.54,9.09
"922",0.641091,1e-05,0.358899,9793,48.57,9.16
"923",0.538394,1e-05,0.461596,9794,48.52,9.08
"924",0.652735,0.016095,0.33117,9795,48.5,9.11
"925",0.519071,0.005082,0.475847,9796,48.41,8.84
"926",0.556679,0.011812,0.431509,9797,48.54,9.02
"927",0.605758,0.004216,0.390026,9798,48.54,9.01
"928",0.580665,0.029841,0.389494,9799,48.39,8.85
"929",0.604793,0.012599,0.382608,9800,48.54,9.01
"930",0.580208,1e-05,0.419782,9801,48.54,9.01
"931",0.629863,0.002418,0.367719,9802,48.51,9.11
"932",0.520192,0.014396,0.465412,9803,48.42,8.76
